"grupo","valor"
"Grupo_A",48.1724329366808
"Grupo_A",59.3334632857116
"Grupo_A",58.2177311050825
"Grupo_A",63.9211637593427
"Grupo_A",45.2382607694533
"Grupo_A",56.5034856072631
"Grupo_A",63.9111045639
"Grupo_A",38.892111205521
"Grupo_A",41.3920741312216
"Grupo_A",38.6826131914623
"Grupo_A",35.407860004976
"Grupo_A",50.7998255324116
"Grupo_A",56.5320433964919
"Grupo_A",62.0096537559849
"Grupo_A",60.4475108716773
"Grupo_A",39.9679135316015
"Grupo_A",68.4848190167275
"Grupo_A",43.3322659124218
"Grupo_A",51.0551381245607
"Grupo_A",45.7774411813114
"Grupo_A",48.7764982804503
"Grupo_A",51.881930345015
"Grupo_A",51.1916095799701
"Grupo_A",49.749074491326
"Grupo_A",51.0807272794203
"Grupo_A",45.1456476415333
"Grupo_A",44.957828693121
"Grupo_A",33.3890092008519
"Grupo_A",46.1766627312618
"Grupo_A",44.873497421222
"Grupo_A",77.018910003448
"Grupo_A",36.3788376881028
"Grupo_A",51.3725621855861
"Grupo_A",35.0637493268371
"Grupo_A",35.295642585632
"Grupo_A",51.2470238619701
"Grupo_A",40.0336086511596
"Grupo_A",49.9817738569529
"Grupo_A",45.7174111857418
"Grupo_A",43.863283935505
"Grupo_A",29.7532215458089
"Grupo_A",37.7525204964001
"Grupo_A",51.7951644111794
"Grupo_A",55.6762059442353
"Grupo_A",45.0712264644653
"Grupo_A",50.0006288406535
"Grupo_A",61.2288964337997
"Grupo_A",64.3985574297619
"Grupo_A",39.0288623159418
"Grupo_A",48.8268043974982
"Grupo_A",62.014984009197
"Grupo_A",45.302704194337
"Grupo_A",49.47530515061
"Grupo_A",49.1389270176291
"Grupo_A",41.1232098209357
"Grupo_A",45.5531599511526
"Grupo_A",49.7055512091176
"Grupo_A",45.8613115094208
"Grupo_A",61.133860233682
"Grupo_A",45.1900715834602
"Grupo_A",45.6683096739927
"Grupo_A",56.968625765521
"Grupo_A",39.4363158682909
"Grupo_A",49.5930152484879
"Grupo_A",34.4845517765241
"Grupo_A",61.6716954923568
"Grupo_A",47.2635429862592
"Grupo_A",45.3215467532775
"Grupo_A",37.6174767201379
"Grupo_A",49.9223796622267
"Grupo_A",41.9971782204834
"Grupo_A",44.6650767004956
"Grupo_A",62.8767524558459
"Grupo_A",48.2447412975787
"Grupo_A",39.2821761584932
"Grupo_A",51.6320688246738
"Grupo_A",46.3726158437205
"Grupo_A",55.9001354798734
"Grupo_A",64.3242192773099
"Grupo_A",40.0730748889051
"Grupo_A",54.5465029758028
"Grupo_A",50.8489805867849
"Grupo_A",58.9556558226454
"Grupo_A",47.7022186105373
"Grupo_A",58.3661906846061
"Grupo_A",32.5494413866331
"Grupo_A",66.8945892131337
"Grupo_A",58.6477797851858
"Grupo_A",48.4922401111425
"Grupo_A",35.5099286986083
"Grupo_A",56.4300870004198
"Grupo_A",54.8319386381477
"Grupo_A",49.9364437357861
"Grupo_A",51.5145589286242
"Grupo_A",44.158910296502
"Grupo_A",53.6880673263024
"Grupo_A",52.9465433971952
"Grupo_A",47.2074062665743
"Grupo_A",36.6376334510685
"Grupo_A",57.0074881844003
"Grupo_A",55.5419662227403
"Grupo_A",41.6369340719858
"Grupo_A",34.0541183799376
"Grupo_A",52.0495858058763
"Grupo_A",46.5491202202711
"Grupo_A",52.5261170336445
"Grupo_A",37.0599753451545
"Grupo_A",40.4082955561964
"Grupo_A",60.857748536799
"Grupo_A",54.0377490471571
"Grupo_A",55.864875367193
"Grupo_A",68.1522844615395
"Grupo_A",51.2882142860238
"Grupo_A",29.9907076226849
"Grupo_A",53.3377719743357
"Grupo_A",61.7132512735879
"Grupo_A",70.595392422993
"Grupo_A",36.2313840175948
"Grupo_A",38.4914443437289
"Grupo_A",42.9417860523988
"Grupo_A",39.4594421792281
"Grupo_A",43.5425627685751
"Grupo_A",48.146220323235
"Grupo_A",37.9877794926001
"Grupo_A",70.3697216698315
"Grupo_A",51.0777474488555
"Grupo_A",49.1589189949442
"Grupo_A",54.9561964160459
"Grupo_A",50.3741518611797
"Grupo_A",48.6791196304409
"Grupo_A",64.767874235521
"Grupo_A",47.829697899079
"Grupo_A",37.1639779590777
"Grupo_A",53.856678904434
"Grupo_A",46.4848712647091
"Grupo_A",44.7820390664373
"Grupo_A",39.3186879931283
"Grupo_A",54.2836590326669
"Grupo_A",48.2598176557301
"Grupo_A",55.1566772864803
"Grupo_A",47.6563472269408
"Grupo_A",43.4149657417823
"Grupo_A",62.5023660407872
"Grupo_A",47.282362848886
"Grupo_A",59.479519958752
"Grupo_A",37.9841756989106
"Grupo_A",45.338839036245
"Grupo_A",47.3064860484682
"Grupo_A",46.0903459186914
"Grupo_A",63.4870701199171
"Grupo_A",49.7723529870159
"Grupo_A",52.4422585110345
"Grupo_A",40.5762829213608
"Grupo_A",42.7078272349043
"Grupo_A",59.9806890855485
"Grupo_A",62.5848166459556
"Grupo_A",62.488636888101
"Grupo_A",36.1936295047467
"Grupo_A",70.4996069363639
"Grupo_A",60.1687282979954
"Grupo_A",49.7328253586174
"Grupo_A",57.0360777879826
"Grupo_A",40.2861477084814
"Grupo_A",39.0384375844114
"Grupo_A",50.490504509376
"Grupo_A",38.0150414344222
"Grupo_A",51.9001899855975
"Grupo_A",62.9770589960467
"Grupo_A",39.6612627703525
"Grupo_A",42.6155924578694
"Grupo_A",50.4656393945086
"Grupo_A",39.8240388017389
"Grupo_A",46.1671604011372
"Grupo_A",58.727554116714
"Grupo_A",59.6954501397012
"Grupo_A",53.8384666502709
"Grupo_A",31.4844433693254
"Grupo_A",49.4600326317383
"Grupo_A",60.6477321433828
"Grupo_A",58.1319503741161
"Grupo_A",48.0918352589572
"Grupo_A",23.000701914363
"Grupo_A",50.6096663880112
"Grupo_A",55.7375169748358
"Grupo_A",50.458035797251
"Grupo_A",51.5741254017588
"Grupo_A",54.3156537286877
"Grupo_A",46.0345026394979
"Grupo_A",63.0997822575155
"Grupo_A",54.7039339987394
"Grupo_A",37.573297294254
"Grupo_A",63.8157545638553
"Grupo_A",62.0445893700982
"Grupo_A",58.2407396368188
"Grupo_A",33.3737059781441
"Grupo_A",44.3069365639452
"Grupo_A",56.3551381728953
"Grupo_A",50.4372200757786
"Grupo_A",53.4801230366131
"Grupo_A",74.5959354887042
"Grupo_A",41.8161967560033
"Grupo_A",28.8679988507086
"Grupo_A",52.7369527243041
"Grupo_A",43.1240315875659
"Grupo_A",54.4604105296187
"Grupo_A",41.876152762094
"Grupo_A",72.1205548033514
"Grupo_A",48.7629402842257
"Grupo_A",45.2266449396995
"Grupo_A",48.3373850851339
"Grupo_A",58.6256338362643
"Grupo_A",50.9734048520282
"Grupo_A",33.7438326078871
"Grupo_A",49.9537923217354
"Grupo_A",57.6024216766206
"Grupo_A",50.3899091287256
"Grupo_A",57.3507214161444
"Grupo_A",48.5352737300113
"Grupo_A",49.4211266461872
"Grupo_A",54.8236946610453
"Grupo_A",59.9294363677573
"Grupo_A",37.5360450196796
"Grupo_A",49.6651247515439
"Grupo_A",49.2903781875
"Grupo_A",42.4107934626905
"Grupo_A",39.6564063906085
"Grupo_A",43.6926804602918
"Grupo_A",55.86807720013
"Grupo_A",45.8367734381635
"Grupo_A",42.1511219049468
"Grupo_A",51.634163194861
"Grupo_A",37.6328576489065
"Grupo_A",60.4587377623667
"Grupo_A",45.1540458378129
"Grupo_A",51.8912881168067
"Grupo_A",50.5100633157497
"Grupo_A",49.9975933111356
"Grupo_A",68.0938204244287
"Grupo_A",41.7467204289006
"Grupo_A",61.4547045222799
"Grupo_A",50.3157318755324
"Grupo_A",41.6479419469328
"Grupo_A",49.3123635098349
"Grupo_A",57.4677168701247
"Grupo_A",45.744812656054
"Grupo_A",42.2791776480654
"Grupo_A",51.5276410674789
"Grupo_A",59.885968451788
"Grupo_A",49.2654166532783
"Grupo_A",36.1297344644026
"Grupo_A",36.9332409562464
"Grupo_A",42.3160467492206
"Grupo_A",44.7289187462554
"Grupo_A",49.7857293495838
"Grupo_A",56.7049807099628
"Grupo_A",45.6538296142759
"Grupo_A",38.8612021668715
"Grupo_A",56.071059948785
"Grupo_A",52.7545696873959
"Grupo_A",61.5734706941474
"Grupo_A",33.1751914052174
"Grupo_A",50.8731908889487
"Grupo_A",63.5336189394267
"Grupo_A",57.2417380068337
"Grupo_A",41.6744717423579
"Grupo_A",57.3252848676841
"Grupo_A",41.2807313000279
"Grupo_A",45.4660248877021
"Grupo_A",61.8753427862908
"Grupo_A",47.0985468820992
"Grupo_A",58.2854614496544
"Grupo_A",47.0877229122083
"Grupo_A",34.2363759525209
"Grupo_A",41.5118430305108
"Grupo_A",39.114801380428
"Grupo_A",45.1570942888283
"Grupo_A",46.6368879099043
"Grupo_A",48.4664210933836
"Grupo_A",47.5675277142515
"Grupo_A",68.9220204160011
"Grupo_A",36.1400166271458
"Grupo_A",45.8517569929222
"Grupo_A",53.4908152810683
"Grupo_A",66.2844226581541
"Grupo_A",50.8852189571362
"Grupo_A",62.3915070840056
"Grupo_A",33.5544446424629
"Grupo_A",64.4635652537848
"Grupo_A",43.0943982833482
"Grupo_A",47.2356891454615
"Grupo_A",38.9058124010056
"Grupo_A",51.3386931642945
"Grupo_A",67.8533905173155
"Grupo_A",74.2216335525159
"Grupo_A",39.2317109788159
"Grupo_A",54.859411104031
"Grupo_A",63.8852173874429
"Grupo_A",48.0434318271546
"Grupo_A",47.8182520229379
"Grupo_A",46.9522204545355
"Grupo_A",55.9783272411144
"Grupo_A",63.9742941081576
"Grupo_A",56.8761976123996
"Grupo_A",53.2018801429697
"Grupo_A",46.9813007422274
"Grupo_A",54.9834868555795
"Grupo_A",44.5046308208324
"Grupo_A",47.2074349636276
"Grupo_A",60.9651344311173
"Grupo_A",54.4201308817881
"Grupo_A",52.4101629402611
"Grupo_A",47.4439234464448
"Grupo_A",59.3103290148488
"Grupo_A",63.3491258537547
"Grupo_A",41.3072823612456
"Grupo_A",50.554869546651
"Grupo_A",50.4906691319192
"Grupo_A",44.216442716391
"Grupo_A",40.01261344004
"Grupo_A",49.975672199934
"Grupo_A",56.5551188281297
"Grupo_A",64.7684227897655
"Grupo_A",30.9084721172079
"Grupo_A",42.9756052668759
"Grupo_A",46.8856978198808
"Grupo_A",33.3684296933262
"Grupo_A",42.4946655820771
"Grupo_A",42.2264824081849
"Grupo_A",42.774303001404
"Grupo_A",28.1116540085293
"Grupo_A",52.1341855028655
"Grupo_A",43.6807706374517
"Grupo_A",65.2049119383216
"Grupo_A",57.9595594941508
"Grupo_A",35.464704348672
"Grupo_A",50.9839542100584
"Grupo_A",44.0622901576685
"Grupo_A",58.8828116863451
"Grupo_A",50.5307041549867
"Grupo_A",44.4297637415534
"Grupo_A",54.3839703617272
"Grupo_A",51.5260815864242
"Grupo_A",48.3538241825044
"Grupo_A",70.1989062147597
"Grupo_A",44.7061411368274
"Grupo_A",45.2921302701596
"Grupo_A",34.5406307598248
"Grupo_A",49.5947327670482
"Grupo_A",58.9035630547068
"Grupo_A",29.2861214907079
"Grupo_A",47.4993487992698
"Grupo_A",38.1834957334668
"Grupo_A",64.4193726501691
"Grupo_A",63.5789553887886
"Grupo_A",53.3450284734065
"Grupo_A",64.2933808040023
"Grupo_A",41.3268214912132
"Grupo_A",59.5065172497189
"Grupo_A",44.1498849136676
"Grupo_A",53.2095752252563
"Grupo_A",47.0060398333509
"Grupo_A",47.2145691670693
"Grupo_A",55.4611515832953
"Grupo_A",36.9617884635513
"Grupo_A",47.4908553495754
"Grupo_A",51.7100737371791
"Grupo_A",45.9653252125249
"Grupo_A",51.0465944083573
"Grupo_A",46.8111921326599
"Grupo_A",66.1834393588343
"Grupo_A",57.1418860148862
"Grupo_A",79.6586536983324
"Grupo_A",42.0492239544079
"Grupo_A",58.1436591467991
"Grupo_A",70.9803081013037
"Grupo_A",53.0098005515257
"Grupo_A",39.1692485816077
"Grupo_A",39.9367749819672
"Grupo_A",49.6458543508239
"Grupo_A",63.0912436085341
"Grupo_A",57.5040048664672
"Grupo_A",28.6163167238758
"Grupo_A",42.9964589113337
"Grupo_A",49.9094352470701
"Grupo_A",35.4186651275523
"Grupo_A",56.9452964649487
"Grupo_A",25.3866452481351
"Grupo_A",51.4328976404046
"Grupo_A",46.0877788087294
"Grupo_A",45.0883591438592
"Grupo_A",47.1635254754795
"Grupo_A",53.1479480470784
"Grupo_A",53.9632657793899
"Grupo_A",47.7439628896404
"Grupo_A",30.7504956965944
"Grupo_A",35.6077070167802
"Grupo_A",35.303422260276
"Grupo_A",57.6186344689193
"Grupo_A",47.5638501812872
"Grupo_A",52.6967660741801
"Grupo_A",34.4107247904418
"Grupo_A",44.6441199330369
"Grupo_A",55.6245197317349
"Grupo_A",48.2167387658008
"Grupo_A",48.8486401379735
"Grupo_A",49.2793852789363
"Grupo_A",62.109098069263
"Grupo_A",43.851030992003
"Grupo_A",56.761264583147
"Grupo_A",58.9859960553755
"Grupo_A",38.1068209647898
"Grupo_A",51.2125884981901
"Grupo_A",49.8877831386959
"Grupo_B",61.2914071931376
"Grupo_B",60.1477486771961
"Grupo_B",50.9754373332044
"Grupo_B",52.3600955241373
"Grupo_B",43.7984645505688
"Grupo_B",49.0187566994878
"Grupo_B",40.7079119395173
"Grupo_B",41.3304410414738
"Grupo_B",38.7918691108091
"Grupo_B",59.3620770394484
"Grupo_B",62.149717984954
"Grupo_B",46.8705514707291
"Grupo_B",39.7102260199317
"Grupo_B",50.1206866822295
"Grupo_B",73.4190369331262
"Grupo_B",71.4131317075049
"Grupo_B",33.8019966327855
"Grupo_B",47.4309334387761
"Grupo_B",66.3328049216229
"Grupo_B",50.6175590338976
"Grupo_B",66.9741324232643
"Grupo_B",47.6641460669012
"Grupo_B",57.0498592391538
"Grupo_B",53.2424123925025
"Grupo_B",83.2906949548006
"Grupo_B",60.2045256677252
"Grupo_B",38.9346093078408
"Grupo_B",44.9611883083673
"Grupo_B",54.7023528462206
"Grupo_B",31.9899935332039
"Grupo_B",32.9559005503676
"Grupo_B",39.7817739364478
"Grupo_B",47.5207039344086
"Grupo_B",63.3890214863198
"Grupo_B",48.2580243514772
"Grupo_B",52.6238071555819
"Grupo_B",50.3539309024694
"Grupo_B",43.9476290297486
"Grupo_B",64.6219726875099
"Grupo_B",40.0348681191668
"Grupo_B",48.7156648145311
"Grupo_B",47.5217191938973
"Grupo_B",56.3212861950673
"Grupo_B",67.0723456226119
"Grupo_B",56.1381452611659
"Grupo_B",64.8237316057303
"Grupo_B",58.630970485499
"Grupo_B",44.7541545536589
"Grupo_B",51.8154380042899
"Grupo_B",64.7607911136477
"Grupo_B",35.3873421384296
"Grupo_B",54.247706605947
"Grupo_B",49.4320968304776
"Grupo_B",59.7778386073435
"Grupo_B",58.5016657518064
"Grupo_B",54.0105340384283
"Grupo_B",65.9281111722931
"Grupo_B",35.745061998303
"Grupo_B",60.1071755848602
"Grupo_B",35.2046797214246
"Grupo_B",56.8771625711858
"Grupo_B",51.8964229600072
"Grupo_B",60.6726165694984
"Grupo_B",51.7881235291482
"Grupo_B",35.3130016351391
"Grupo_B",30.9217681598391
"Grupo_B",56.4097352423876
"Grupo_B",50.2662340189157
"Grupo_B",45.2898160644192
"Grupo_B",47.8893154014636
"Grupo_B",44.2858493289864
"Grupo_B",49.4265954791902
"Grupo_B",41.6869492900013
"Grupo_B",31.1699052052987
"Grupo_B",48.8040019575062
"Grupo_B",61.4527586946239
"Grupo_B",69.7732956629967
"Grupo_B",51.0260619595717
"Grupo_B",50.1933006529083
"Grupo_B",60.6298228123987
"Grupo_B",51.5357101654652
"Grupo_B",46.6510159108996
"Grupo_B",33.6270274465769
"Grupo_B",38.3630440021757
"Grupo_B",55.0630851206927
"Grupo_B",36.4034603222024
"Grupo_B",61.484573701547
"Grupo_B",37.535694605498
"Grupo_B",49.0642944188651
"Grupo_B",50.9766404288632
"Grupo_B",50.8717026613281
"Grupo_B",52.519473219844
"Grupo_B",56.9851113140108
"Grupo_B",49.7378756270172
"Grupo_B",48.5146443415322
"Grupo_B",52.6032739490462
"Grupo_B",46.6635805840273
"Grupo_B",66.3741241910027
"Grupo_B",29.2975342338392
"Grupo_B",61.2700461929143
"Grupo_B",48.5151706681007
"Grupo_B",55.2232038583239
"Grupo_B",60.8765329363967
"Grupo_B",59.3556817203502
"Grupo_B",44.3947814095429
"Grupo_B",66.6406949329184
"Grupo_B",34.7702406470845
"Grupo_B",59.6389637347899
"Grupo_B",45.883972265638
"Grupo_B",31.826349745546
"Grupo_B",32.3418615138005
"Grupo_B",53.4517906343969
"Grupo_B",73.2353430190807
"Grupo_B",53.7337606414447
"Grupo_B",62.3078479452828
"Grupo_B",59.386693740601
"Grupo_B",44.4538472212179
"Grupo_B",60.539609784794
"Grupo_B",54.5295146548932
"Grupo_B",53.0659929264961
"Grupo_B",61.0111323431025
"Grupo_B",58.4745199164028
"Grupo_B",44.7342516327686
"Grupo_B",54.9522368593671
"Grupo_B",42.0783204595442
"Grupo_B",57.3081841009177
"Grupo_B",46.6729481671543
"Grupo_B",55.5213864421852
"Grupo_B",54.6799904519635
"Grupo_B",48.2961251033809
"Grupo_B",55.6551261771298
"Grupo_B",56.7435622562697
"Grupo_B",48.6930000984259
"Grupo_B",62.7224250830245
"Grupo_B",64.9270270673312
"Grupo_B",44.3800874429042
"Grupo_B",43.2263079327499
"Grupo_B",56.1353857890878
"Grupo_B",41.8668776195873
"Grupo_B",46.505761947497
"Grupo_B",59.0293269910362
"Grupo_B",45.265231490189
"Grupo_B",31.7187483215167
"Grupo_B",57.6439083382215
"Grupo_B",34.9745977620575
"Grupo_B",37.4539974254615
"Grupo_B",20.820673205821
"Grupo_B",59.3123782223006
"Grupo_B",53.5109708884734
"Grupo_B",55.6229346594133
"Grupo_B",59.4479222322324
"Grupo_B",50.5802847567844
"Grupo_B",39.9442409429997
"Grupo_B",56.6377565233087
"Grupo_B",64.0336475581967
"Grupo_B",35.9977906220534
"Grupo_B",44.9301076488096
"Grupo_B",48.0775493434342
"Grupo_B",38.103166566764
"Grupo_B",57.941058487747
"Grupo_B",45.0081809710288
"Grupo_B",63.5690664397164
"Grupo_B",51.5350801362736
"Grupo_B",58.2809251767185
"Grupo_B",66.6109806821061
"Grupo_B",53.6562475359719
"Grupo_B",61.7672625920727
"Grupo_B",53.1069793167925
"Grupo_B",35.8832647417763
"Grupo_B",51.2240225991362
"Grupo_B",58.181362060421
"Grupo_B",55.8945701784227
"Grupo_B",49.2611165412173
"Grupo_B",38.823005113316
"Grupo_B",57.4639836870946
"Grupo_B",41.8354397165211
"Grupo_B",38.4817655757443
"Grupo_B",56.949277184055
"Grupo_B",38.6718933481017
"Grupo_B",53.4436441490614
"Grupo_B",51.0277218534359
"Grupo_B",37.7179031397444
"Grupo_B",62.7969641183278
"Grupo_B",45.0719500085107
"Grupo_B",62.9997831633667
"Grupo_B",46.2496632038787
"Grupo_B",45.2494290384918
"Grupo_B",50.687739753915
"Grupo_B",47.4194300402154
"Grupo_B",47.4339892235227
"Grupo_B",42.2233561656627
"Grupo_B",38.8710287482204
"Grupo_B",57.1328661868703
"Grupo_B",42.9379665853752
"Grupo_B",37.2354307009111
"Grupo_B",45.9215210083645
"Grupo_B",42.9906451326266
"Grupo_B",29.0721431432993
"Grupo_B",48.0906285073233
"Grupo_B",52.6717412116052
"Grupo_B",53.9469235648569
"Grupo_B",54.9274126542073
"Grupo_B",40.9915628699918
"Grupo_B",47.7427288017657
"Grupo_B",40.9165119457116
"Grupo_B",44.6456851796623
"Grupo_B",38.9015931201266
"Grupo_B",39.8353619934731
"Grupo_B",57.2988116257593
"Grupo_B",48.2747842982137
"Grupo_B",48.4115883162133
"Grupo_B",68.2955817989149
"Grupo_B",50.4160783459263
"Grupo_B",45.6293621539108
"Grupo_B",58.4728669616574
"Grupo_B",46.1274216461027
"Grupo_B",64.729077814795
"Grupo_B",47.2232763935378
"Grupo_B",44.8384738588161
"Grupo_B",39.3187494892531
"Grupo_B",54.2864035859109
"Grupo_B",65.6651062744017
"Grupo_B",47.4399045491109
"Grupo_B",53.6146764187743
"Grupo_B",54.3332885517573
"Grupo_B",65.2219324030954
"Grupo_B",57.6387660066617
"Grupo_B",40.2634484430469
"Grupo_B",44.0309822533326
"Grupo_B",43.5386954306544
"Grupo_B",52.4157287213222
"Grupo_B",50.9605277926935
"Grupo_B",54.6793750109177
"Grupo_B",44.4265708530275
"Grupo_B",47.2365332983895
"Grupo_B",58.4136006042508
"Grupo_B",50.0039324355153
"Grupo_B",44.4571012139291
"Grupo_B",60.7116437406127
"Grupo_B",51.1349631156839
"Grupo_B",41.8346533297846
"Grupo_B",68.0968856126164
"Grupo_B",39.3189901005334
"Grupo_B",33.1896373984748
"Grupo_B",28.4686755143178
"Grupo_B",57.511259695467
"Grupo_B",45.6716737439723
"Grupo_B",48.2444064302772
"Grupo_B",53.8962697262905
"Grupo_B",46.3351593820924
"Grupo_B",34.9193982505531
"Grupo_B",31.5021620395801
"Grupo_B",47.5930008176902
"Grupo_B",52.7472552733132
"Grupo_B",28.2222243922277
"Grupo_B",53.9052448094708
"Grupo_B",55.2230635747361
"Grupo_B",63.9473736320671
"Grupo_B",52.6471401857395
"Grupo_B",53.0495384080023
"Grupo_B",57.0460362672581
"Grupo_B",50.8085923083107
"Grupo_B",50.2028565262119
"Grupo_B",52.159844644028
"Grupo_B",58.4417336404839
"Grupo_B",46.6870939647231
"Grupo_B",46.0047104808877
"Grupo_B",42.3483792324429
"Grupo_B",41.4224271672813
"Grupo_B",54.2679997133864
"Grupo_B",66.4737222568517
"Grupo_B",41.3114043113557
"Grupo_B",49.1155957374054
"Grupo_B",40.6999883854408
"Grupo_B",60.080864418605
"Grupo_B",47.8261813529187
"Grupo_B",52.7900396654042
"Grupo_B",54.4802818772918
"Grupo_B",40.4572097872556
"Grupo_B",49.952557118893
"Grupo_B",48.7165738290547
"Grupo_B",57.7535556242754
"Grupo_B",38.6675530649369
"Grupo_B",39.0003845557722
"Grupo_B",58.6586657661611
"Grupo_B",45.1190213871702
"Grupo_B",44.3970417002442
"Grupo_B",52.1301352219734
"Grupo_B",47.7960120031396
"Grupo_B",69.6638149693879
"Grupo_B",53.595314557678
"Grupo_B",52.6156007091807
"Grupo_B",60.3107490933535
"Grupo_B",50.4005325074038
"Grupo_B",51.4873970007745
"Grupo_B",40.2712459926604
"Grupo_B",28.0702856951933
"Grupo_B",38.9279314993566
"Grupo_B",52.1410942979719
"Grupo_B",40.6670292089462
"Grupo_B",57.8880775234206
"Grupo_B",58.2508301767486
"Grupo_B",53.1738021093909
"Grupo_B",48.9834326838162
"Grupo_B",37.3431013941132
"Grupo_B",47.9106239132284
"Grupo_B",46.4709711346277
"Grupo_B",57.6322914451979
"Grupo_B",64.086295367487
"Grupo_B",56.010403098945
"Grupo_B",39.7171146480263
"Grupo_B",67.7099730539817
"Grupo_B",61.1035303245212
"Grupo_B",53.2352121587446
"Grupo_B",28.9351540679038
"Grupo_B",41.4541438144684
"Grupo_B",50.3142693278976
"Grupo_B",58.6130590156527
"Grupo_B",39.2009580004171
"Grupo_B",83.1119895676729
"Grupo_B",25.4617514904917
"Grupo_B",48.6406605066594
"Grupo_B",48.4043735673857
"Grupo_B",44.3663308338081
"Grupo_B",47.8100928917385
"Grupo_B",58.4239515757232
"Grupo_B",42.2570732421423
"Grupo_B",30.1718623369672
"Grupo_B",51.9376790281022
"Grupo_B",50.981801879972
"Grupo_B",50.8689934762843
"Grupo_B",57.679680745581
"Grupo_B",50.8683229704784
"Grupo_B",58.760470304763
"Grupo_B",30.8926466736474
"Grupo_B",39.718195050282
"Grupo_B",54.4879957158572
"Grupo_B",47.4710151790308
"Grupo_B",60.4477459791762
"Grupo_B",40.9528014747354
"Grupo_B",58.2390273249685
"Grupo_B",44.3116725900964
"Grupo_B",39.869598062842
"Grupo_B",47.5719481063306
"Grupo_B",51.4977932316874
"Grupo_B",38.7231803847446
"Grupo_B",43.3599408917255
"Grupo_B",38.5381793838212
"Grupo_B",61.1677397775977
"Grupo_B",58.2361262405886
"Grupo_B",40.6747286289489
"Grupo_B",56.5734600412276
"Grupo_B",48.4441857690048
"Grupo_B",39.8660824285333
"Grupo_B",55.211974396148
"Grupo_B",47.7704968815363
"Grupo_B",59.8017990119152
"Grupo_B",49.051363932241
"Grupo_B",62.8805498210378
"Grupo_B",45.9023548823205
"Grupo_B",53.1954801087329
"Grupo_B",54.7029442136456
"Grupo_B",53.7910839373061
"Grupo_B",53.0194243731332
"Grupo_B",50.8700345756866
"Grupo_B",50.0913499392251
"Grupo_B",64.6503136531884
"Grupo_B",60.0813056888317
"Grupo_B",44.9011182859809
"Grupo_B",64.9643722121945
"Grupo_B",52.4479837330845
"Grupo_B",44.593932284047
"Grupo_B",52.6980225955853
"Grupo_B",49.4281251257916
"Grupo_B",52.009395945461
"Grupo_B",41.2660584585172
"Grupo_B",42.801747247468
"Grupo_B",64.6291896902543
"Grupo_B",60.6137093053128
